Weights Information:
# weights ver.2

Model Path: ../best.pt
Model Generated Time:   24-06-04, 20:02
         [[-2.9755e-02]],

         [[-7.0862e-02]],

         [[ 1.5572e-02]],

         [[ 1.3535e-02]],

         [[-1.0063e-02]],

         [[ 2.3834e-02]],

         [[-1.1129e-03]],

         [[ 2.4475e-02]],

         [[ 7.3975e-02]],

         [[-7.1350e-02]],

         [[-7.3814e-03]],

         [[-1.5541e-02]],

         [[ 7.5439e-02]],

         [[ 9.4604e-02]],

         [[-2.0462e-02]],

         [[-7.0724e-03]],

         [[ 2.0432e-02]],

         [[-4.8401e-02]],

         [[-4.0894e-02]],

         [[ 8.5373e-03]],

         [[-1.0376e-02]],

         [[ 1.1375e-02]],

         [[-2.7954e-02]],

         [[-1.4365e-04]],

         [[-5.6702e-02]],

         [[-5.7335e-03]],

         [[-8.0566e-03]],

         [[ 1.4900e-02]],

         [[-2.9129e-02]],

         [[-6.3843e-02]],

         [[-2.7161e-02]],

         [[ 6.5308e-03]],

         [[-2.8095e-03]],

         [[ 1.5488e-02]],

         [[-1.7410e-02]],

         [[-1.0742e-02]],

         [[-3.6194e-02]],

         [[-4.0398e-03]],

         [[-1.1841e-02]],

         [[ 5.6458e-03]],

         [[ 4.2847e-02]],

         [[ 1.5961e-02]],

         [[ 1.8173e-02]],

         [[-1.0490e-02]],

         [[-2.7695e-02]],

         [[-5.0964e-02]],

         [[-2.8992e-02]],

         [[ 1.2817e-02]]],


        [[[-6.7444e-02]],

         [[ 5.2452e-03]],

         [[-4.0222e-02]],

         [[-1.2932e-02]],

         [[ 9.8328e-02]],

         [[-8.6060e-02]],

         [[ 1.5965e-03]],

         [[ 3.8025e-02]],

         [[-1.6333e-01]],

         [[-9.4543e-02]],

         [[-3.9825e-02]],

         [[ 5.6763e-03]],

         [[ 2.1439e-03]],

         [[-1.1566e-02]],

         [[ 8.8072e-04]],

         [[ 1.9821e-02]],

         [[ 1.0162e-02]],

         [[-1.1066e-01]],

         [[-4.5074e-02]],

         [[ 1.1566e-02]],

         [[ 4.3610e-02]],

         [[ 3.9642e-02]],

         [[-2.2400e-01]],

         [[-7.9193e-03]],

         [[-1.8280e-02]],

         [[ 7.6965e-02]],

         [[ 5.0507e-02]],

         [[ 5.8716e-02]],

         [[ 6.2065e-03]],

         [[-1.1957e-01]],

         [[-3.1921e-02]],

         [[ 7.3608e-02]],

         [[ 2.7878e-02]],

         [[-5.0316e-03]],

         [[ 2.8076e-02]],

         [[-5.3823e-05]],

         [[-7.8964e-03]],

         [[-2.1835e-02]],

         [[ 2.0630e-02]],

         [[ 2.3560e-02]],

         [[ 4.7455e-02]],

         [[ 3.8879e-02]],

         [[ 5.8655e-02]],

         [[-3.6011e-02]],

         [[-1.3718e-02]],

         [[-8.7891e-03]],

         [[ 2.5070e-02]],

         [[ 6.1569e-03]],

         [[-5.7281e-02]],

         [[ 4.4060e-03]],

         [[ 7.8659e-03]],

         [[ 6.7810e-02]],

         [[-2.2598e-02]],

         [[-2.0691e-02]],

         [[-1.5930e-02]],

         [[-2.9343e-02]],

         [[ 1.1279e-01]],

         [[-2.6810e-02]],

         [[-2.2415e-02]],

         [[ 3.8757e-02]],

         [[ 1.2720e-01]],

         [[ 1.8005e-02]],

         [[ 3.8788e-02]],

         [[ 2.1530e-02]],

         [[-1.0506e-02]],

         [[ 1.1795e-02]],

         [[-2.4521e-02]],

         [[-3.6285e-02]],

         [[ 1.1162e-02]],

         [[ 1.5518e-02]],

         [[-3.7933e-02]],

         [[ 3.3417e-02]],

         [[ 5.5756e-02]],

         [[-3.0351e-04]],

         [[ 4.2419e-02]],

         [[-4.0405e-02]],

         [[-1.6220e-02]],

         [[ 3.3508e-02]],

         [[-7.0190e-02]],

         [[ 4.5624e-03]],

         [[-3.8177e-02]],

         [[-2.8061e-02]],

         [[ 1.1353e-02]],

         [[ 8.5693e-02]],

         [[ 3.1769e-02]],

         [[ 4.2725e-02]],

         [[-1.7624e-02]],

         [[-1.4343e-02]],

         [[ 4.1656e-02]],

         [[-7.7744e-03]],

         [[-9.5596e-03]],

         [[ 1.2497e-02]],

         [[ 2.3041e-02]],

         [[-2.3743e-02]],

         [[-1.2695e-02]],

         [[-4.6906e-02]],

         [[ 5.4108e-02]],

         [[-5.4779e-02]],

         [[-2.8137e-02]],

         [[-1.7044e-02]],

         [[ 7.6141e-03]],

         [[ 2.0859e-02]],

         [[-7.7576e-02]],

         [[-6.2256e-02]],

         [[-3.7933e-02]],

         [[-7.7133e-03]],

         [[-6.7566e-02]],

         [[-3.1891e-02]],

         [[ 7.8964e-03]],

         [[ 2.7298e-02]],

         [[-1.7487e-02]],

         [[ 1.4811e-03]],

         [[ 7.2266e-02]],

         [[-5.1003e-03]],

         [[-2.7008e-02]],

         [[-4.6967e-02]],

         [[-4.4327e-03]],

         [[-3.6133e-02]],

         [[-6.7329e-03]],

         [[ 5.2856e-02]],

         [[ 2.5818e-02]],

         [[ 2.4338e-02]],

         [[-1.4000e-02]],

         [[-2.3895e-02]],

         [[ 1.8661e-02]],

         [[ 8.6641e-04]],

         [[ 2.3425e-05]],

         [[ 1.4923e-02]]],


        [[[-1.4725e-02]],

         [[ 3.9673e-02]],

         [[-6.9847e-03]],

         [[-5.5847e-03]],

         [[-4.3274e-02]],

         [[-1.8127e-02]],

         [[-2.3422e-02]],

         [[-1.7128e-03]],

         [[ 6.2218e-03]],

         [[ 2.5116e-02]],

         [[ 1.0994e-02]],

         [[ 2.4796e-02]],

         [[ 1.0590e-02]],

         [[ 8.5678e-03]],

         [[-4.7874e-03]],

         [[-6.3324e-04]],

         [[ 1.4626e-02]],

         [[-1.3214e-02]],

         [[-1.6235e-02]],

         [[-9.9243e-02]],

         [[-1.2650e-02]],

         [[ 3.9124e-02]],

         [[-2.0737e-02]],

         [[-2.0897e-04]],

         [[-1.9180e-02]],

         [[-5.7770e-02]],

         [[ 3.3051e-02]],

         [[ 7.2517e-03]],

         [[ 3.3630e-02]],

         [[ 3.6285e-02]],

         [[-1.6144e-02]],

         [[ 2.5673e-03]],

         [[ 3.5736e-02]],

         [[-6.5369e-02]],

         [[-3.9307e-02]],

         [[ 2.7222e-02]],

         [[-2.4414e-02]],

         [[-9.9411e-03]],

         [[-6.2195e-02]],

         [[-3.9062e-03]],

         [[ 1.4122e-02]],

         [[ 7.2754e-02]],

         [[ 4.4159e-02]],

         [[-3.8757e-02]],

         [[ 3.6072e-02]],

         [[-2.2049e-02]],

         [[ 4.3144e-03]],

         [[-4.8126e-02]],

         [[-1.6830e-02]],

         [[-1.0796e-02]],

         [[-5.2826e-02]],

         [[-2.9144e-02]],

         [[ 3.8910e-03]],

         [[ 7.0435e-02]],

         [[ 1.7624e-02]],

         [[ 4.0527e-02]],

         [[ 2.3392e-02]],

         [[-2.4216e-02]],

         [[ 3.1708e-02]],

         [[ 2.7802e-02]],

         [[ 2.2934e-02]],

         [[-4.5227e-02]],

         [[-2.6581e-02]],

         [[-3.4332e-02]],

         [[-4.9011e-02]],

         [[ 6.9427e-03]],

         [[ 3.8910e-02]],

         [[-9.9854e-02]],

         [[ 7.7515e-02]],

         [[-2.3041e-02]],

         [[ 2.4216e-02]],

         [[ 2.3544e-02]],

         [[ 4.9095e-03]],

         [[-4.7882e-02]],

         [[-3.5248e-02]],

         [[ 6.8298e-02]],

         [[-3.2745e-02]],

         [[-2.8198e-02]],

         [[ 5.0751e-02]],

         [[-2.9129e-02]],

         [[-7.7026e-02]],

         [[-5.6190e-03]],

         [[-1.1584e-01]],

         [[-1.5854e-02]],

         [[ 2.2888e-02]],

         [[ 1.8967e-02]],

         [[ 1.4023e-02]],

         [[-6.4812e-03]],

         [[ 6.2866e-02]],

         [[-2.4719e-03]],

         [[-4.6356e-02]],

         [[-5.8136e-02]],

         [[ 1.0201e-02]],

         [[ 5.8517e-03]],

         [[-1.1896e-01]],

         [[ 3.9612e-02]],

         [[ 9.6252e-02]],

         [[-2.7008e-02]],

         [[-5.6244e-02]],

         [[-6.3858e-03]],

         [[ 1.1520e-02]],

         [[ 5.6915e-02]],

         [[-7.4219e-02]],

         [[-6.7978e-03]],

         [[-9.5581e-02]],

         [[-1.0864e-02]],

         [[ 7.1220e-03]],

         [[-9.0820e-02]],

         [[-4.8706e-02]],

         [[-6.9458e-02]],

         [[-4.1962e-02]],

         [[-1.6098e-02]],

         [[-5.8319e-02]],

         [[ 1.1810e-02]],

         [[ 1.2001e-02]],

         [[ 1.2428e-02]],

         [[ 3.1799e-02]],

         [[-3.8574e-02]],

         [[-2.0111e-02]],

         [[ 1.8036e-02]],

         [[-2.7405e-02]],

         [[-8.7219e-02]],

         [[ 3.8490e-03]],

         [[-4.8615e-02]],

         [[ 1.2054e-02]],

         [[-2.8900e-02]],

         [[ 1.1469e-01]],

         [[-2.4139e-02]]],


        [[[ 5.2109e-03]],

         [[-2.3254e-02]],

         [[-2.2736e-03]],

         [[ 1.4931e-02]],

         [[-2.7676e-03]],

         [[-2.1072e-02]],

         [[ 3.7170e-02]],

         [[ 6.5193e-03]],

         [[-4.2763e-03]],

         [[-6.8245e-03]],

         [[-4.0527e-02]],

         [[ 7.5195e-02]],

         [[ 4.5929e-02]],

         [[ 1.0941e-02]],

         [[ 1.2634e-02]],

         [[ 2.1576e-02]],

         [[-2.0630e-02]],

         [[-2.1103e-02]],

         [[-2.9526e-02]],

         [[ 1.0544e-02]],

         [[-3.0289e-02]],

         [[ 1.9241e-02]],

         [[-2.2411e-03]],

         [[-1.5991e-02]],

         [[ 1.2083e-03]],

         [[ 1.3094e-03]],

         [[ 3.3844e-02]],

         [[ 2.3193e-02]],

         [[ 5.1079e-03]],

         [[ 6.7810e-02]],

         [[-1.7773e-01]],

         [[-3.5034e-02]],

         [[ 2.6932e-02]],

         [[-6.1401e-02]],

         [[-6.2294e-03]],

         [[-4.7035e-03]],

         [[ 1.0742e-02]],

         [[-4.2419e-02]],

         [[-1.0963e-02]],

         [[ 3.4424e-02]],

         [[-4.0436e-03]],

         [[-2.5146e-02]],

         [[ 1.8936e-02]],

         [[-3.4466e-03]],

         [[ 1.8005e-02]],

         [[-5.0171e-02]],

         [[ 7.8674e-02]],

         [[-4.2419e-02]],

         [[ 6.3599e-02]],

         [[-2.6764e-02]],

         [[-2.4933e-02]],

         [[-4.4220e-02]],

         [[-8.1940e-03]],

         [[ 4.2419e-03]],

         [[ 1.0919e-01]],

         [[ 6.0242e-02]],

         [[-4.8065e-02]],

         [[ 1.0693e-01]],

         [[ 5.0629e-02]],

         [[ 9.5825e-03]],

         [[ 5.3436e-02]],

         [[-2.4170e-02]],

         [[-7.3914e-02]],

         [[ 8.0261e-02]],

         [[-1.1563e-05]],

         [[ 5.9387e-02]],

         [[-2.9572e-02]],

         [[ 7.8674e-02]],

         [[ 3.6652e-02]],

         [[ 8.2520e-02]],

         [[ 1.4900e-02]],

         [[-9.5520e-02]],

         [[ 1.7288e-02]],

         [[-6.4880e-02]],

         [[-1.9714e-02]],

         [[-4.0375e-02]],

         [[-5.5450e-02]],

         [[ 3.8391e-02]],

         [[-3.5675e-02]],

         [[ 2.9358e-02]],

         [[-7.1068e-03]],

         [[ 6.7253e-03]],

         [[-5.6305e-02]],

         [[-5.5267e-02]],

         [[-6.5880e-03]],

         [[ 2.3712e-02]],

         [[ 4.7241e-02]],

         [[-1.0217e-01]],

         [[ 8.0032e-03]],

         [[-6.6490e-03]],

         [[-4.2191e-03]],

         [[-4.9530e-02]],

         [[-9.9487e-02]],

         [[ 2.0523e-03]],

         [[ 1.2314e-02]],

         [[-5.7709e-02]],

         [[ 6.1035e-02]],

         [[-1.8005e-02]],

         [[-1.6937e-02]],

         [[-4.7028e-02]],

         [[-2.0142e-02]],

         [[-4.2450e-02]],

         [[-5.8838e-02]],

         [[-5.5328e-02]],

         [[ 3.3539e-02]],

         [[-1.6449e-02]],

         [[-5.9998e-02]],

         [[-7.3776e-03]],

         [[ 1.0834e-02]],

         [[ 5.6213e-02]],

         [[-3.5431e-02]],

         [[-6.4087e-03]],

         [[-2.8706e-04]],

         [[ 1.5282e-02]],

         [[ 1.6769e-02]],

         [[-8.8562e-02]],

         [[ 1.1864e-02]],

         [[-5.5771e-03]],

         [[-1.7761e-02]],

         [[-1.4648e-02]],

         [[ 1.0399e-02]],

         [[ 5.4359e-03]],

         [[ 8.6288e-03]],

         [[ 2.1439e-02]],

         [[-2.3102e-02]],

         [[ 3.3691e-02]],

         [[ 3.6469e-02]],

         [[-4.8462e-02]]],


        [[[-1.7033e-03]],

         [[ 3.2654e-02]],

         [[-1.5289e-02]],

         [[-2.0401e-02]],

         [[-8.9111e-03]],

         [[ 1.7120e-02]],

         [[ 1.9196e-02]],

         [[-2.9007e-02]],

         [[-3.1452e-03]],

         [[-3.1052e-03]],

         [[-2.7100e-02]],

         [[-4.0131e-02]],

         [[ 9.6588e-03]],

         [[ 4.1107e-02]],

         [[ 3.6987e-02]],

         [[ 2.9251e-02]],

         [[-2.2156e-02]],

         [[ 3.3356e-02]],

         [[-1.0170e-02]],

         [[-1.9592e-02]],

         [[ 2.6337e-02]],

         [[ 8.6823e-03]],

         [[-1.9588e-03]],

         [[-3.7308e-03]],

         [[-1.9531e-02]],

         [[-4.1229e-02]],

         [[ 8.0261e-03]],

         [[-2.6947e-02]],

         [[ 1.7715e-02]],

         [[-3.3661e-02]],

         [[-1.9073e-02]],

         [[-2.4185e-03]],

         [[-2.9663e-02]],

         [[-5.3558e-02]],

         [[ 1.0712e-01]],

         [[-7.3509e-03]],

         [[ 6.4316e-03]],

         [[ 8.8577e-03]],

         [[-1.9722e-03]],

         [[-5.4077e-02]],

         [[-1.1681e-02]],

         [[ 6.9160e-03]],

         [[ 5.3467e-02]],

         [[-2.2675e-02]],

         [[ 5.5428e-03]],

         [[ 4.8180e-03]],

         [[-3.6407e-02]],

         [[-8.3557e-02]],

         [[-2.9068e-02]],

         [[-4.5013e-02]],

         [[ 9.6985e-02]],

         [[ 1.0321e-01]],

         [[ 3.5343e-03]],

         [[-5.6030e-02]],

         [[ 2.4471e-03]],

         [[ 2.9037e-02]],

         [[ 1.5930e-02]],

         [[-4.2328e-02]],

         [[-2.8519e-02]],

         [[ 2.7054e-02]],

         [[ 4.7699e-02]],

         [[-8.8425e-03]],

         [[-7.1106e-02]],

         [[ 5.4169e-02]],

         [[ 3.6987e-02]],

         [[ 2.8961e-02]],

         [[ 1.0040e-02]],

         [[ 3.0731e-02]],

         [[ 3.4760e-02]],

         [[ 8.0643e-03]],

         [[ 7.4387e-03]],

         [[ 9.2957e-02]],

         [[ 6.6162e-02]],

         [[-2.9785e-02]],

         [[ 9.2102e-02]],

         [[-2.5284e-02]],

         [[-3.3855e-03]],

         [[ 1.0208e-02]],

         [[ 2.6642e-02]],

         [[ 1.0155e-02]],

         [[-2.6489e-02]],

         [[-1.2451e-01]],

         [[-3.0746e-02]],

         [[ 9.7412e-02]],

         [[ 6.5613e-02]],

         [[ 7.4341e-02]],

         [[-2.5208e-02]],

         [[ 6.8909e-02]],

         [[-3.5919e-02]],

         [[ 2.4612e-02]],

         [[-4.5349e-02]],

         [[-1.6434e-02]],

         [[-5.1514e-02]],

         [[ 3.1250e-02]],

         [[ 3.7476e-02]],

         [[ 1.0950e-01]],

         [[ 8.3160e-03]],

         [[-6.1523e-02]],

         [[-9.3307e-03]],

         [[-2.0111e-04]],

         [[-2.2339e-02]],

         [[-2.9602e-03]],

         [[-2.8381e-03]],

         [[-1.5472e-02]],

         [[-1.0248e-01]],

         [[ 1.0217e-01]],

         [[-2.1866e-02]],

         [[ 1.4267e-02]],

         [[-2.3060e-03]],

         [[ 3.1174e-02]],

         [[-6.1066e-02]],

         [[-5.7861e-02]],

         [[ 3.1235e-02]],

         [[ 9.6558e-02]],

         [[-7.6637e-03]],

         [[-6.4697e-02]],

         [[-1.8173e-02]],

         [[-3.0640e-02]],

         [[-2.0325e-02]],

         [[-7.7637e-02]],

         [[ 8.1406e-03]],

         [[ 1.6281e-02]],

         [[ 4.4617e-02]],

         [[-3.1799e-02]],

         [[ 3.7781e-02]],

         [[-7.9224e-02]],

         [[-5.7030e-03]],

         [[-7.1533e-02]]],


        [[[-3.0182e-02]],

         [[ 1.6235e-02]],

         [[ 4.9667e-03]],

         [[-1.9577e-02]],

         [[-4.4342e-02]],

         [[-1.8127e-02]],

         [[ 2.4597e-02]],

         [[ 2.4109e-02]],

         [[ 5.8350e-02]],

         [[ 9.0881e-02]],

         [[-9.1934e-03]],

         [[-4.3427e-02]],

         [[ 8.6975e-03]],

         [[-4.3274e-02]],

         [[-3.9734e-02]],

         [[-1.9569e-03]],

         [[ 9.1782e-03]],

         [[-2.9114e-02]],

         [[ 8.5688e-04]],

         [[-1.3354e-01]],

         [[ 9.5444e-03]],

         [[ 3.1342e-02]],

         [[-7.0862e-02]],

         [[-1.9562e-02]],

         [[-4.1962e-02]],

         [[-4.3610e-02]],

         [[-2.0248e-02]],

         [[ 4.4861e-02]],

         [[-2.8473e-02]],

         [[-6.7566e-02]],

         [[-5.6610e-02]],

         [[-9.4482e-02]],

         [[ 1.5228e-02]],

         [[-5.6335e-02]],

         [[-5.3864e-02]],

         [[-4.2877e-02]],

         [[-1.1121e-01]],

         [[-3.5858e-02]],

         [[-5.8990e-02]],

         [[ 1.0614e-01]],

         [[-4.6814e-02]],

         [[-1.0223e-01]],

         [[-4.8035e-02]],

         [[ 2.1896e-02]],

         [[-5.1689e-03]],

         [[ 1.0291e-01]],

         [[ 9.3818e-05]],

         [[-6.3721e-02]],

         [[ 1.5381e-01]],

         [[-3.3627e-03]],

         [[ 3.7262e-02]],

         [[-3.5645e-02]],

         [[-3.6869e-03]],

         [[-2.5436e-02]],

         [[-2.7420e-02]],

         [[-2.7283e-02]],

         [[-1.1603e-01]],

         [[ 1.7075e-02]],

         [[ 9.8953e-03]],

         [[ 1.2219e-01]],

         [[ 3.9520e-03]],

         [[-1.0353e-02]],

         [[ 1.4565e-02]],

         [[ 9.7961e-03]],

         [[ 1.7214e-03]],

         [[ 2.8763e-02]],

         [[-1.2001e-02]],

         [[-4.9448e-04]],

         [[-1.2100e-02]],

         [[-3.4302e-02]],

         [[-4.9438e-02]],

         [[ 8.1726e-02]],

         [[ 4.4128e-02]],

         [[-3.4943e-02]],

         [[ 5.2605e-03]],

         [[-8.0139e-02]],

         [[ 2.1347e-02]],

         [[-2.2980e-02]],

         [[-2.8336e-02]],

         [[-2.0554e-02]],

         [[-1.7807e-02]],

         [[ 5.9875e-02]],

         [[ 1.3115e-02]],

         [[ 6.7139e-02]],

         [[ 8.6670e-02]],

         [[ 1.5717e-02]],

         [[ 3.1128e-02]],

         [[ 1.5266e-02]],

         [[ 1.1024e-02]],

         [[-1.9958e-02]],

         [[-3.8086e-02]],

         [[ 1.8570e-02]],

         [[-1.3542e-02]],

         [[-3.8719e-03]],

         [[ 4.7913e-02]],

         [[ 8.5144e-03]],

         [[ 2.5162e-02]],

         [[-3.2196e-02]],

         [[-1.4786e-02]],

         [[ 3.2623e-02]],

         [[ 3.0384e-03]],

         [[ 2.3697e-02]],

         [[-6.7627e-02]],

         [[ 3.4122e-03]],

         [[-4.6753e-02]],

         [[-1.1902e-03]],

         [[-2.7435e-02]],

         [[-3.4943e-02]],

         [[-3.0823e-03]],

         [[ 2.0828e-02]],

         [[ 3.7872e-02]],

         [[-5.7190e-02]],

         [[-2.8825e-04]],

         [[-1.0880e-02]],

         [[ 1.1757e-02]],

         [[-3.3722e-02]],

         [[-4.6265e-02]],

         [[ 8.2092e-02]],

         [[ 2.2324e-02]],

         [[-1.0307e-02]],

         [[ 1.1024e-02]],

         [[ 2.6093e-02]],

         [[ 8.7433e-03]],

         [[-2.9999e-02]],

         [[-3.4027e-02]],

         [[ 8.3847e-03]],

         [[-3.3283e-04]],

         [[-4.5090e-03]]],


        [[[ 1.4214e-02]],

         [[ 5.6885e-02]],

         [[ 1.5060e-02]],

         [[ 1.4389e-02]],

         [[ 3.0838e-02]],

         [[ 5.3101e-03]],

         [[-1.9165e-02]],

         [[-2.8015e-02]],

         [[ 2.1576e-02]],

         [[ 1.2154e-02]],

         [[-5.1025e-02]],

         [[-5.2643e-02]],

         [[-1.9730e-02]],

         [[ 2.5269e-02]],

         [[ 8.3256e-04]],

         [[-1.3573e-02]],

         [[-1.9791e-02]],

         [[-4.5624e-03]],

         [[ 1.6968e-02]],

         [[-2.2720e-02]],

         [[-3.7170e-02]],

         [[ 4.3945e-03]],

         [[ 3.5736e-02]],

         [[ 1.2039e-02]],

         [[ 9.7168e-02]],

         [[ 2.0187e-02]],

         [[ 3.7964e-02]],

         [[ 1.1454e-03]],

         [[ 3.9520e-02]],

         [[ 1.0266e-01]],

         [[-4.5441e-02]],

         [[ 1.8188e-02]],

         [[ 4.5044e-02]],

         [[ 1.0242e-01]],

         [[ 8.5068e-03]],

         [[ 8.1100e-03]],

         [[ 1.7456e-02]],

         [[ 4.9255e-02]],

         [[-4.8676e-02]],

         [[ 9.5764e-02]],

         [[ 2.3376e-02]],

         [[ 2.8580e-02]],

         [[ 3.0365e-02]],

         [[-2.9114e-02]],

         [[ 6.4774e-03]],

         [[-8.4610e-03]],

         [[-7.9346e-03]],

         [[-5.7587e-02]],

         [[-3.4302e-02]],

         [[-1.5129e-02]],

         [[-2.0065e-02]],

         [[ 1.2048e-01]],

         [[ 2.8824e-02]],

         [[-1.4236e-02]],

         [[ 7.9803e-03]],

         [[ 3.4332e-02]],

         [[-7.3975e-02]],

         [[-1.1169e-02]],

         [[-5.6458e-02]],

         [[-2.6993e-02]],

         [[ 9.0820e-02]],

         [[ 5.5084e-03]],

         [[-9.2224e-02]],

         [[ 1.0461e-01]],

         [[ 4.0314e-02]],

         [[-4.9530e-02]],

         [[ 2.3590e-02]],

         [[ 1.9274e-03]],

         [[ 5.8350e-02]],

         [[-1.9180e-02]],

         [[ 1.2512e-01]],

         [[-2.3422e-02]],

         [[-2.8488e-02]],

         [[-5.5298e-02]],

         [[ 1.2115e-02]],

         [[ 3.6865e-02]],

         [[-2.4582e-02]],
